"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","사업자등록번호",
"1","종합여행업","03_12_03_P","4490000","CDFI2260042015000002","2015-08-21","","03","폐업","03","폐업","2016-07-30","","","","0415646888","","","충청남도 천안시 동남구 대흥동 4-14번지","충청남도 천안시 동남구 대흥로 270 (대흥동)","31128","주식회사 세민투어","2017-03-08 09:48:30","I","2018-08-31 23:59:59","","213228.659425858","367838.584186616","종합여행업","","상업지역","5","","","충남관광협회","근린생활시설","5","1","0","0","Semin Tour Co. Ltd","General Travel Business","0","0","","0","0","","0","72","","0","","","","","","","200000000","20151002","20161002","","72","",
"2","종합여행업","03_12_03_P","4490000","CDFI2260042009000001","2009-01-02","","03","폐업","03","폐업","2009-10-23","","","","[phone]","","331-230","충청남도 천안시 서북구 불당동 705번지 아선프라자 701호","","","(주)동화나라리조트천공엔지니어링","2009-10-23 15:22:33","I","2018-08-31 23:59:59","","209764.17872252","367772.382764766","종합여행업","","근린상업지역","11","결혼예식장주변","","","근린생활시설","9","2","0","0","","","0","0","","0","0","","0","171.96","","0","","","","","","","350000000","","","","172","",
"3","종합여행업","03_12_03_P","4490000","CDFI2260042009000002","2009-02-04","","03","폐업","03","폐업","2009-11-23","","","","[phone]","","331-816","충청남도 천안시 서북구 직산읍 삼은리 511번지 충남테크노파크 영상미디어센타 연구동 315","충청남도 천안시 서북구 직산읍 직산로 136  (충남테크노파크 영상미디어센타 연구동 315)","","(주)드림픽쳐스21","2009-11-23 10:40:30","I","2018-08-31 23:59:59","","214061.931394107","375804.12427938","종합여행업","","일반공업지역","7","기타","","","사무실","6","1","0","0","","","0","0","","0","0","","0","297.45","","0","","","","","","","350000000","","","","297","",
"4","종합여행업","03_12_03_P","4490000","CDFI2260042014000002","2014-11-13","","03","폐업","03","폐업","2017-08-31","","","","","","331-959","충청남도 천안시 서북구 두정동 863번지","충청남도 천안시 서북구 원두정3길 20 (두정동)","31107","강남국제여행사(주)","2017-09-01 17:38:35","I","2018-08-31 23:59:59","","212190.244678958","370071.49622567","종합여행업","","일반주거지역","4","기타","","","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","6","","0","","","","","","","200000000","","","","6","",
"5","종합여행업","03_12_03_P","4490000","CDFI2260042015000001","2015-05-27","","03","폐업","03","폐업","2019-12-13","","","","1566-2201","","","충청남도 천안시 서북구 불당동 1480번지","충청남도 천안시 서북구 불당25로 226, 골든스퀘어2 712~715호 (불당동)","31156","주식회사 스타패밀리","2019-12-13 09:59:51","U","2019-12-15 02:40:00","","209736.245103466","368877.753530465","종합여행업","","일반상업지역","8","기타","","한국관광협회중앙회 여행공제회","근린생활시설","7","1","0","0","","","0","0","","0","0","","0","74","","0","","","","","","","200000000","20180411","20190410","","74","",
"6","종합여행업","03_12_03_P","4490000","CDFI2260042016000001","2016-04-20","","03","폐업","03","폐업","2021-05-01","","","","","","","충청남도 천안시 서북구 성정동 196-16 성정빌딩 320호","충청남도 천안시 서북구 봉정로 116, 성정빌딩 320호 (성정동)","31145","(주) 매튼","2021-06-02 11:25:13","U","2021-06-04 02:40:00","","212562.352738979","367886.908023614","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","200000000","20200502","20210501","","0","",
"7","종합여행업","03_12_03_P","4490000","CDFI2260042018000001","2018-06-19","","03","폐업","03","폐업","2020-11-04","","","","0415795510","","","충청남도 천안시 서북구 쌍용동 1420","충청남도 천안시 서북구 쌍용13길 18-8, 201호 (쌍용동)","31172","(주)순달투어","2020-11-04 20:55:56","U","2020-11-06 02:40:00","","210558.944832457","366512.076783884","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20190621","20200620","","0","",
"8","종합여행업","03_12_03_P","4490000","CDFI2260042019000001","2018-06-22","","03","폐업","03","폐업","2022-06-27","","","","[phone]","","","충청남도 천안시 서북구 쌍용동 308-48","충청남도 천안시 서북구 미라16길 12, 101호 (쌍용동)","31167","효자손","2022-06-24 16:05:02","U","2022-06-26 02:40:00","","211294.673499226","367406.366137633","종합여행업","","","0","","","서울보증보험(주)","단독주택","0","0","0","0","JOY GLOBAL","General travel business","0","0","","0","0","","0","0","","0","","","","","","","130000000","20190625","20200624","","0","",
"9","종합여행업","03_12_03_P","4490000","CDFI2260042022000001","2022-01-20","","03","폐업","03","폐업","2023-11-28","","","","","","","충청남도 천안시 서북구 성환읍 성환리 653-4","충청남도 천안시 서북구 성환읍 성환1로 318","31013","주식회사 케이엔케이코퍼레이션스","2023-11-29 10:49:16","U","2023-12-01 02:40:00","","211312.783613212","380182.284375158","종합여행업","","일반주거지역","0","","","서울보증보험주식회사","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","82.5","","0","","","","","","","100000000","20220124","20230123","","83","",
"10","종합여행업","03_12_03_P","4490000","CDFI2260042011000001","2011-04-05","","01","영업/정상","13","영업중","","","","","[phone]","","330-160","충청남도 천안시 동남구 신부동 53-2","충청남도 천안시 동남구 천안대로 802 (신부동)","31067","그레이하운드(주)","2024-04-16 10:35:56","U","2024-04-18 02:40:00","","214689.347081567","368672.679173698","종합여행업","","","0","","","한국관광협회중앙회 여행공제회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","300000000","20240425","20250425","","0","",
"11","종합여행업","03_12_03_P","4490000","CDFI2260042014000001","2014-07-04","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 불당동 757번지 단지상가 107호","충청남도 천안시 서북구 불당17길 14, 107호 (불당동, 불당아이파크)","31163","(주)코신","2019-10-24 16:14:42","U","2019-10-26 02:40:00","","209681.467185309","367464.923988615","종합여행업","","","4","","","서울보증보험","","4","0","0","0","","","0","0","","0","0","","0","25","","0","","","","","","","230000000","20191024","20201023","","25","",
"12","종합여행업","03_12_03_P","4490000","CDFI2260042016000002","2015-11-18","","01","영업/정상","13","영업중","","","","","070-4009-3530","","","충청남도 천안시 서북구 두정동 555","충청남도 천안시 서북구 오성1길 25, 202호 (두정동)","31090","주식회사 글로벌비엔","2023-11-26 16:30:38","U","2023-11-28 02:40:00","","211327.28392444","370156.552459099","종합여행업","","","0","","","서울보증보험","","0","0","0","0","Global BN co., LTD","General travel business","0","0","","0","0","","0","0","","0","","","","","","","200000000","20231201","20241130","","0","",
"13","종합여행업","03_12_03_P","4490000","CDFI2260042017000001","2017-02-06","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 불당동 1534 110호","충청남도 천안시 서북구 불당25로 176, 1층 110호 (불당동)","31156","(주)에스제이투어","2020-11-03 19:53:26","U","2020-11-05 02:40:00","","209665.080510471","368317.230536408","종합여행업","","","0","","","서울보증보험","","0","0","0","0","SJ TOUR Co.,Ltd","General Travel","0","0","","0","0","","0","0","","0","","","","","","","100000000","20200306","20210305","","0","",
"14","종합여행업","03_12_03_P","4490000","CDFI2260042017000002","2017-05-15","","01","영업/정상","13","영업중","","","","","07050800029","","","충청남도 천안시 동남구 원성동 471-5번지 105호","충청남도 천안시 동남구 원성14길 9-1, 105호 (원성동)","31126","(주)세종항공","2019-09-03 20:27:11","U","2019-09-05 02:40:00","","214161.796376276","367437.888066968","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","200000000","20190621","20200620","","0","",
"15","종합여행업","03_12_03_P","4490000","CDFI2260042017000003","2017-05-26","","01","영업/정상","13","영업중","","","","","0415545122","","","충청남도 천안시 동남구 대흥동 95","충청남도 천안시 동남구 버들로 4 (대흥동)","31129","(주)에이스항공여행사","2023-11-26 16:29:52","U","2023-11-28 02:40:00","","213175.689112058","367525.229828815","종합여행업","","","0","","","관광공제회","","0","0","0","0","Ace Airline Travel service Co., Ltd.","general travel services","0","0","","0","0","","0","0","","0","","","","","","","150000000","20231031","20241031","","0","",
"16","종합여행업","03_12_03_P","4490000","CDFI2260042018000002","2018-07-03","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 백석동 1206 천안 미래에이스하이테크시티 SB111호","충청남도 천안시 서북구 백석공단1로 10, 천안 미래에이스하이테크시티 SB111호 (백석동)","31094","(주)쉘위고","2021-08-11 11:18:20","U","2021-08-13 02:40:00","","209836.948532429","369163.488562318","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20190710","20200709","","0","",
"17","종합여행업","03_12_03_P","4490000","CDFI2260042023000007","2023-08-03","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 두정동 550","충청남도 천안시 서북구 오성9길 10, 1층 (두정동)","31090","(주)코오롱관광","2023-09-01 16:21:45","U","2023-09-03 02:40:00","","211373.956013087","370213.724225327","종합여행업","","일반주거지역","5","주택가주변","","서울보증보험","교육연구시설","5","0","0","0","","","0","0","","0","0","","0","398.8","","0","","","","","","","50000000","20230801","20240731","","399","",
"18","종합여행업","03_12_03_P","4490000","CDFI2260042023000008","2023-08-16","","01","영업/정상","13","영업중","","","","","1811-8217","","","충청남도 천안시 서북구 불당동 1530","충청남도 천안시 서북구 불당23로 70, 정우프라자 7층 701.702.헬로우워크H18호 (불당동)","31156","흰여울에듀투어","2023-11-26 16:05:11","U","2023-11-28 02:40:00","","209637.153596096","368474.11277207","종합여행업","","일반상업지역","10","아파트지역","","서울보증보험","의료시설","8","2","0","0","","","0","0","","0","0","","0","5.5","","0","","","","","","","50512352","20230901","20240831","","6","",
"19","종합여행업","03_12_03_P","4490000","CDFI2260042023000006","2023-06-19","","01","영업/정상","13","영업중","","","","","1668-1288","","","충청남도 천안시 동남구 신부동 489-1","충청남도 천안시 동남구 신부12길 19, 201호 (신부동)","31124","(주)여행아놀자","2024-07-06 12:35:49","U","2024-07-08 02:40:00","","214231.247956309","368563.891273545","종합여행업","","일반상업지역","12","기타","","서울보증보험","근린생활시설","7","5","0","0","","","0","0","","0","0","","0","618.54","","0","","","","","","","50000000","20230619","20240618","","619","",
"20","종합여행업","03_12_03_P","4490000","CDFI2260042019000002","2019-11-21","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 불당동 1534","충청남도 천안시 서북구 불당25로 176, 율곡스퀘어더에이스1 3층 306호 (불당동)","31156","글로벌비즈여행사","2023-11-29 10:19:02","U","2023-12-01 02:40:00","","209665.080510471","368317.230536408","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20231201","20241130","","0","",
"21","종합여행업","03_12_03_P","4490000","CDFI2260042022000002","2022-03-21","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 동남구 구성동 472-2","충청남도 천안시 동남구 구성12길 9, 1동 1층 101호 (구성동)","31192","주식회사 구공","2022-06-17 16:36:18","U","2022-06-19 02:40:00","","214260.06212172","366114.461674099","종합여행업","","","2","","","서울보증보험주식회사","사무실","1","1","0","0","","","0","0","","0","0","","0","19.57","","0","","","","","","","50000000","20220323","20230322","","20","",
"22","종합여행업","03_12_03_P","4490000","CDFI2260042024000004","2024-06-26","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 성정동 193-27 광명당","충청남도 천안시 서북구 봉정로 128, 1층 (성정동)","31145","코리나여행사","2024-06-26 13:10:39","I","2024-06-29 00:14:02","","212576.939620281","368002.44692798","종합여행업","","","4","기타","","","근린생활시설","3","1","0","0","","","0","0","","0","0","","0","38.4","","0","","","","","","","50000000","","","","38","",
"23","종합여행업","03_12_03_P","4490000","CDFI2260042024000005","2024-07-16","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 동남구 신부동 367-10","충청남도 천안시 동남구 중앙로 225, 103호 (신부동)","31122","365일 여행사","2024-07-18 10:57:03","U","2024-07-20 02:40:00","","213500.095971599","368549.223564817","종합여행업","","","3","","","한국관광협회중앙회 관광공제회","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","45","","0","","","","","","","50000000","20240717","20250717","","45","",
"24","종합여행업","03_12_03_P","4490000","CDFI2260042020000001","2020-02-26","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 동남구 대흥동 62-9번지","충청남도 천안시 동남구 버들로 1-5 (대흥동)","31128","플래닛 트래블","2020-04-17 10:42:17","U","2020-04-19 02:40:00","","213179.719196068","367569.351817196","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20200226","20210225","","0","",
"25","종합여행업","03_12_03_P","4490000","CDFI2260042023000005","2023-04-19","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 두정동 1612 두정프라자","충청남도 천안시 서북구 두정역서5길 4, 두정프라자 403-462호 (두정동)","31103","(주)세계여행사","2023-11-26 15:55:40","U","2023-11-28 02:40:00","","212943.812984848","370688.513671543","종합여행업","","일반주거지역","5","학교정화(상대)","","SGI 서울보증보험","근린생활시설","4","1","0","0","","","0","0","","0","0","","0","298.64","","0","","","","","","","50000000","20230425","20250424","","299","",
"26","종합여행업","03_12_03_P","4490000","CDFI2260042024000002","2024-04-24","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 성정동 196-16 성정빌딩","충청남도 천안시 서북구 봉정로 116, 351호 (성정동)","31145","주식회사 제코리아","2024-06-29 19:28:48","U","2024-07-01 02:40:00","","212562.352738979","367886.908023614","종합여행업","","일반상업지역","5","주택가주변","","서울보증보험","근린생활시설","4","1","0","0","","","0","0","","0","0","","0","10","","0","","","","","","","50000000","20240424","20250423","","10","",
"27","종합여행업","03_12_03_P","4490000","CDFI2260042024000003","2024-05-01","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 쌍용동 1337","충청남도 천안시 서북구 쌍용8길 17-3, 103호 (쌍용동)","31166","주식회사 코브","2024-05-01 17:55:14","I","2024-05-03 00:14:49","","210773.775","366727.73","종합여행업","","일반주거지역","2","주택가주변","","","근린생활시설","1","1","0","0","","","0","0","","0","0","","0","48.37","","0","","","","","","","50000000","","","","48","",
"28","종합여행업","03_12_03_P","4490000","CDFI2260042023000002","2023-03-02","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 백석동 1049","충청남도 천안시 서북구 한들1로 184, 천안마치에비뉴3 1동 138호 (백석동)","31087","주식회사 뉴엔","2023-11-29 21:37:23","U","2023-12-01 02:40:00","","210688.781651584","370806.700438195","종합여행업","","준주거지역","3","기타","","서울보증보험","근린생활시설","2","1","0","0","","","0","0","","0","0","","0","46.64","","0","","","","","","","50000000","20230314","20240312","","47","",
"29","종합여행업","03_12_03_P","4490000","CDFI2260042023000004","2023-03-31","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 성환읍 성환리 449-5 (주)대승","충청남도 천안시 서북구 성환읍 성환1로 264 (주)대승 2층","31014","신우여행사","2023-04-03 10:04:42","U","2023-04-05 02:40:00","","211395.48794014","379663.520757861","종합여행업","","일반주거지역","3","기타","","서울보증","근린생활시설","3","0","0","0","","","0","0","","0","0","","0","170.4","","0","","","","","","","50962080","20230331","20240330","","170","",
"30","종합여행업","03_12_03_P","4490000","CDFI2260042023000003","2023-03-10","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 두정동 1110 노블","충청남도 천안시 서북구 두정중3길 27, 노블 2층 H12호 (두정동)","31101","스페이스투어","2023-11-26 15:52:53","U","2023-11-28 02:40:00","","212526.482799737","370750.226216418","종합여행업","","일반주거지역","5","기타","","SGI 서울보증보험","근린생활시설","5","0","0","0","","","0","0","","0","0","","0","6.1","","0","","","","","","","55155856","20230313","20240312","","6","",
"31","종합여행업","03_12_03_P","4490000","CDFI2260042023000001","2023-02-13","","01","영업/정상","13","영업중","","","","","1577-3287","","","충청남도 천안시 서북구 불당동 1492 천안불당파크푸르지오1단지","충청남도 천안시 서북구 불당26로 144, 7동 204호 (불당동, 천안불당파크푸르지오1단지)","31156","주식회사 충청레저앤여행","2023-11-28 14:19:55","U","2023-11-30 02:40:00","","209610.700324802","368847.902359092","종합여행업","","주거지역","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20230301","20240229","","0","",
"32","종합여행업","03_12_03_P","4490000","CDFI2260042024000001","2024-01-08","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 동남구 구룡동 1 중부화물터미널","충청남도 천안시 동남구 청당산업길 33, 중부화물터미널 309호 (구룡동)","31212","서풍L&T","2024-01-08 18:03:40","I","2024-01-10 00:16:42","","214569.301691146","362765.99279101","종합여행업","","자연녹지지역","4","기타","","","운수시설","3","1","0","0","","","0","0","","0","0","","0","53.55","","0","","","","","","","50000000","","","","54","",
"33","종합여행업","03_12_03_P","4490000","CDFI2260042021000001","2016-02-26","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 두정동 1612 두정프라자","충청남도 천안시 서북구 두정역서5길 4, 두정프라자 403호 (두정동)","31103","(주)케이펙한국산업교육센터","2022-11-21 10:32:50","U","2022-11-23 02:40:00","","212943.812984848","370688.513671543","종합여행업","","관리지역","0","","","서울보증보험(주)","교육연구시설","0","0","0","0","KPEC Korea Productivity Education Center Co.,Ltd.","General travel business","0","0","","0","0","","0","54","","0","","","","","","","390000000","20220909","20230908","","54","",
"34","종합여행업","03_12_03_P","4490000","CDFI2260042022000004","2022-11-28","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 두정동 1647","충청남도 천안시 서북구 두정역서3길 63, 103호 (두정동)","31103","광희여행사","2022-11-28 17:11:25","I","2022-11-30 00:39:55","","213138.808772006","370572.522393025","종합여행업","","일반주거지역","0","","","","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","60.5","","0","","","","","","","55948160","","","","61","",
"35","종합여행업","03_12_03_P","4490000","CDFI2260042018000003","2018-10-22","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 두정동 863 석정빌딩","충청남도 천안시 서북구 원두정3길 20, 석정빌딩 3층 312호 (두정동)","31107","(주)알앤이 국제인재개발원","2023-11-26 15:52:14","U","2023-11-28 02:40:00","","212190.244678958","370071.49622567","종합여행업","","","0","","","SGI 서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20220902","20230901","","0","",
