"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","사업자등록번호",
"36","종합여행업","03_12_03_P","4490000","CDFI2260042018000004","2018-11-22","","01","영업/정상","13","영업중","","","","","0416226161","","","충청남도 천안시 동남구 신부동 53-24","충청남도 천안시 동남구 천안대로 802, 홍익빌딩 3층 (신부동)","31067","아시아여행사(주)","2023-11-26 16:29:03","U","2023-11-28 02:40:00","","214645.156527794","368696.128120582","종합여행업","","","0","","","관광공제회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20231103","20241103","","0","",
"37","종합여행업","03_12_03_P","4490000","CDFI2260042023000010","2023-10-23","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 성정동 729-5","충청남도 천안시 서북구 성정로 95, 107호 (성정동)","31141","라라여행사","2023-12-11 18:30:03","U","2023-12-13 02:40:00","","212478.952944741","368058.175243429","종합여행업","","준주거지역","2","주택가주변","","서울보증보험","근린생활시설","1","1","0","0","","","0","0","","0","0","","0","51.13","","0","","","","","","","60000000","20231201","20241130","","51","",
"38","종합여행업","03_12_03_P","4490000","CDFI2260042023000009","2022-05-18","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 천안시 서북구 두정동 1612 두정프라자","충청남도 천안시 서북구 두정역서5길 4, 두정프라자 403호 (두정동)","31103","에스프레스토 주식회사","2023-11-26 16:11:21","U","2023-11-28 02:40:00","","212943.812984848","370688.513671543","종합여행업","","","0","","","서울보증보험","사무실","3","0","0","0","sPresto Co., Ltd.","General Travel Business","0","0","","0","0","","0","0","","0","","","","","","","58544400","20230725","20240724","","0","",
"39","종합여행업","03_12_03_P","4490000","CDFI2260042023000011","2023-11-27","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 두정동 975-1 천안두정빌딩","충청남도 천안시 서북구 부성4길 3, 천안두정빌딩 2층 (두정동)","31100","엘에스케이","2023-12-11 16:23:20","U","2023-12-13 02:40:00","","211956.3491634","370302.834054995","종합여행업","","일반주거지역","5","기타","","서울보증보험","근린생활시설","5","0","0","0","","","0","0","","0","0","","0","136.12","","0","","","","","","","50000000","20231208","20241207","","136","",
"40","종합여행업","03_12_03_P","4500000","CDFI2260042013000001","2013-08-09","","03","폐업","03","폐업","2015-03-19","","","","","","314-240","충청남도 공주시 검상동 702-5번지","충청남도 공주시 공단길 6 (검상동)","314-240","(주)한남투어","2016-03-21 14:33:35","I","2018-08-31 23:59:59","","206674.287994884","325509.665563712","종합여행업","","","1","기타","","","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","96","","0","","","","","","","300000000","","","","96","",
"41","종합여행업","03_12_03_P","4500000","CDFI2260042023000003","2017-11-29","","01","영업/정상","13","영업중","","","","","","","","충청남도 공주시 산성동 174-33","충청남도 공주시 산성시장5길 43-25, 2층 (산성동)","32539","(주)글로벌에듀","2023-08-04 15:39:18","I","2023-08-06 00:18:39","","211048.140243391","328682.804681117","종합여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","GLOBALEDU CO., LTD","General Travel Agency","0","0","","0","0","","0","0","","0","","","","","","","100000000","20221129","20231128","","0","",
"42","종합여행업","03_12_03_P","4500000","CDFI2260042023000002","2023-07-28","","01","영업/정상","13","영업중","","","","","","","","충청남도 공주시 반죽동 245-2","충청남도 공주시 감영길 12 (반죽동)","32549","주식회사 퍼즐랩","2023-07-28 09:11:41","I","2023-07-30 00:18:45","","210912.065946488","327976.529097378","종합여행업","","일반주거지역","2","기타","","","기타","2","0","0","0","","","0","0","","0","0","","0","72.2","","0","","","","","","","50000000","","","","72","",
"43","종합여행업","03_12_03_P","4500000","CDFI2260042023000001","2023-06-21","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 공주시 옥룡동 331-9","충청남도 공주시 우금티로 789, 1층 (옥룡동)","32561","(주)청솔해외관광","2023-06-21 09:53:11","I","2023-06-23 00:19:17","","211903.130432057","328264.752902749","종합여행업","","주거지역","4","기타","","","근린생활시설","4","0","0","0","","","0","0","","0","0","","0","81.44","","0","","","","","","","300000000","","","","81","",
"44","종합여행업","03_12_03_P","4500000","CDFI2260042020000001","2020-04-08","","01","영업/정상","13","영업중","","","","","","","","충청남도 공주시 금성동 177-1","충청남도 공주시 백미고을길 10-9, 3층 349호 (금성동)","32537","주식회사 골든레저","2023-12-17 11:00:48","U","2023-12-19 02:40:00","","210868.471129281","329456.027702423","종합여행업","","준주거지역","3","기타","","","근린생활시설","3","1","0","0","Golden Leisure","General Travel Business","0","0","","0","0","","0","3.3","","0","","","","","","","100000000","","","","3","",
"45","종합여행업","03_12_03_P","4500000","CDFI2260042021000001","2021-01-19","","01","영업/정상","13","영업중","","","","","","","","충청남도 공주시 봉황동 200-6","충청남도 공주시 큰샘1길 4-3, 2층 (봉황동)","32550","주식회사 오펀데이","2021-01-19 08:35:19","I","2021-01-21 00:23:03","","210709.859107552","327650.898207404","종합여행업","","일반주거지역","2","주택가주변","","","근린생활시설","2","0","0","0","","","0","0","","0","0","","0","62.73","","0","","","","","","","100000000","","","","63","",
"46","종합여행업","03_12_03_P","4510000","CDFI2260042014000001","2014-03-13","","03","폐업","03","폐업","2015-12-29","","","","[phone]","","355-932","충청남도 보령시 대천동 134-35번지 비동","충청남도 보령시 보령북로 86-6, 2층 (대천동)","33439","(주)하이케이티","2015-12-29 15:39:23","I","2018-08-31 23:59:59","","163742.017170175","316996.682037653","종합여행업","","근린상업지역","3","","","","사무실","2","0","0","0","","","0","0","","0","0","","0","115.42","","0","","","","","","","200000000","20140325","20150324","","115","",
"47","종합여행업","03_12_03_P","4510000","CDFI2260042016000001","2016-10-18","","03","폐업","03","폐업","2019-01-07","","","","","","","충청남도 보령시 웅천읍 대창리 720-3번지","충청남도 보령시 웅천읍 장터중앙길 150, 3층","33520","주식회사 쵸이스인터네셔널코리아","2019-01-08 08:49:03","U","2019-01-10 02:40:00","","163909.340475397","303780.526108279","종합여행업","","준주거지역","0","주택가주변","","","근린생활시설","0","0","0","0","Choice International Korea Co., Ltd.","","0","0","","0","0","","0","26.4","","0","","","","","","","100000000","20161018","20171017","","26","",
"48","종합여행업","03_12_03_P","4510000","CDFI2260042023000001","2023-06-01","","01","영업/정상","13","영업중","","","","","","","","충청남도 보령시 동대동 1690","충청남도 보령시 한내로 7, 4층 402호 (동대동)","33435","나비투어","2024-02-27 15:07:01","U","2024-02-29 02:40:00","","164483.312914442","316467.258125089","종합여행업","","주거지역","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","",
"49","종합여행업","03_12_03_P","4510000","CDFI2260042018000001","2018-10-31","","01","영업/정상","13","영업중","","","","","","","","충청남도 보령시 동대동 509-4","충청남도 보령시 매방아1길 11, 신관 1층 (동대동)","33433","(주)여행이야기","2021-04-20 18:01:36","U","2021-04-22 02:40:00","","164734.913176251","316335.796500653","종합여행업","","일반상업지역","2","기타","","서울보증보험","사무실","2","0","0","0","","","0","0","","0","0","","0","35.88","","0","","","","","","","200000000","20210424","20220423","","36","",
"50","종합여행업","03_12_03_P","4520000","CDFI2260042013000001","2012-07-25","","03","폐업","03","폐업","2019-12-31","","","","0415489091","","","충청남도 아산시 권곡동 553-16","충청남도 아산시 충무로 48 (권곡동)","31514","(주)투어리스트코리아","2021-06-18 16:28:51","U","2021-06-20 02:40:00","","200446.728861139","364891.931380025","종합여행업","","일반상업지역","5","","","한국관광협회중앙회","근린생활시설","4","1","0","0","Tourist Korea Co.,Ltd.","General Tourism Bussiness","0","0","","0","0","","0","225","","0","","","","","","","350000000","20181012","20191012","","225","",
"51","종합여행업","03_12_03_P","4520000","CDFI2260042016000002","2016-05-31","","03","폐업","03","폐업","2024-01-25","","","","","","","충청남도 아산시 배방읍 갈매리 405-8","충청남도 아산시 배방읍 갈매길39번길 40","31497","배방여행사","2024-01-25 16:59:27","U","2024-01-27 02:40:00","","207379.457108244","362234.856381753","종합여행업","","","0","","","서울보증보험(주)","근린생활시설","0","0","0","0","Baebang Tour","General travel business","0","0","","0","0","","0","66","","0","","","","","","","200000000","20180601","20190531","","66","",
"52","종합여행업","03_12_03_P","4520000","CDFI2260042018000001","2018-04-09","","03","폐업","03","폐업","2020-01-20","","","","","","","충청남도 아산시 온천동 87-5번지 피자헛","충청남도 아산시 온천대로 1502-3, 피자헛 2층 (온천동)","31514","여행메이커","2020-01-21 10:35:53","U","2020-01-23 02:40:00","","200353.036482849","364380.754829205","종합여행업","","","0","","","서울보증보험(주)","","0","0","0","0","Tour Maker","General travel business","0","0","","0","0","","0","0","","0","","","","","","","100000000","20180423","20190422","","0","",
"53","종합여행업","03_12_03_P","4520000","CDFI2260042018000002","2018-06-18","","03","폐업","03","폐업","2020-06-10","","","","","","","충청남도 아산시 음봉면 신수리 299-2번지","충청남도 아산시 음봉면 아산온천로243번길 68, 206호","31442","송 여행사","2020-06-10 15:55:54","U","2020-06-12 02:40:00","","198680.47829494","372828.98038552","종합여행업","","","0","","","한국여행업협회","","0","0","0","0","SONG TRAVEL SERVICE","General travel business","0","0","","0","0","","0","14","","0","","","","","","","103000000","20180618","20190617","","14","",
"54","종합여행업","03_12_03_P","4520000","CDFI2260042014000001","2014-07-04","","01","영업/정상","13","영업중","","","","","[phone]","","336-011","충청남도 아산시 온천동 1401-201번지","충청남도 아산시 시민로449번길 24 (온천동)","31508","자유국제여행사","2018-08-17 14:34:43","I","2018-08-31 23:59:59","","199859.792490473","365229.503132066","종합여행업","","상업지역","0","","","서울보증보험","근린생활시설","0","0","0","0","Freedom international Tour Co.,Ltd.","General travel business","0","0","","0","0","","0","231.9","","0","","","","","","","200000000","20180714","20190713","","232","",
"55","종합여행업","03_12_03_P","4520000","CDFI2260042015000001","2015-02-27","","01","영업/정상","13","영업중","","","","","[phone]","","336-857","충청남도 아산시 배방읍 장재리 1755번지","충청남도 아산시 배방읍 고속철대로 147, 8층 801호 (우성메디피아)","31470","(주)라비아","2018-09-27 09:25:26","U","2018-09-27 23:59:59","","209368.196517417","366233.883780475","종합여행업","","상업지역","0","","","서울보증","근린생활시설","8","0","0","0","Co.Ltd. Lavia","General travel business","0","0","","0","0","","0","16.8","","0","","","","","","","510000000","20180824","20190823","","17","",
"56","종합여행업","03_12_03_P","4520000","CDFI2260042016000003","2016-06-14","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 배방읍 갈매리 509번지 배방자이1차아파트","충청남도 아산시 배방읍 호서로 458, 상가2동 101호 (배방자이1차아파트)","31495","(주)에너지메카","2019-07-03 09:44:21","U","2019-07-05 02:40:00","","207222.537253654","363232.686281022","종합여행업","","","0","","","서울보증보험(주)","사무실","0","0","0","0","Energy Mecca Co.,Ltd.","General travel business","0","0","","0","0","","0","0","","0","","","","","","","200000000","20190131","20200130","","0","",
"57","종합여행업","03_12_03_P","4520000","CDFI2260042019000001","2019-03-27","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 온천동 1401번지","충청남도 아산시 시민로449번길 24, 2층 (온천동)","31508","(주)라이투어","2020-06-04 17:45:34","U","2020-06-09 02:40:00","","199859.792490473","365229.503132066","종합여행업","","일반상업지역","2","","","","근린생활시설","2","0","0","0","RYE Tour Co.","General travel business","0","0","","0","0","","0","67.5","","0","","","","","","","200000000","","","","68","",
"58","종합여행업","03_12_03_P","4520000","CDFI2260042023000002","2023-08-02","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 용화동 913","충청남도 아산시 시민로208번길 23-5 (용화동)","31568","(주)굿모닝여행","2023-08-22 12:26:52","U","2023-08-24 02:40:00","","199557.663864764","362949.119103827","종합여행업","","","0","","","서울보증보험주식회사","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20230802","20240801","","0","",
"59","종합여행업","03_12_03_P","4520000","CDFI2260042019000002","2019-05-07","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 아산시 배방읍 공수리 67-31 충남 사회적경제 유통지원센타","충청남도 아산시 배방읍 모산로 158-15, 충남 사회적경제 유통지원센타","31484","충남따숨상사협동조합","2021-02-10 19:18:38","U","2021-02-12 02:40:00","","205289.730137564","363663.753586402","종합여행업","","준주거지역","2","","","","근린생활시설","2","0","0","0","Chungnam ddasumsangsa cooperative","General travel business","0","0","","0","0","","0","128.25","","0","","","","","","","119700000","","","","128","",
"60","종합여행업","03_12_03_P","4520000","CDFI2260042024000003","2022-12-01","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 선장면 군덕리 50-1","충청남도 아산시 선장면 서부남로 48","31546","한베투어","2024-05-31 14:00:41","U","2024-06-02 02:40:00","","188011.91821975","365255.100870584","종합여행업","","","0","","","서울보증보험","","0","0","0","0","HANBE TOUR","Domestic and Overseas Travel Business","0","0","","0","0","","0","0","","0","","","","","","","0","20221214","20231213","","0","",
"61","종합여행업","03_12_03_P","4520000","CDFI2260042023000001","2023-02-08","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 온천동 93-2","충청남도 아산시 시장남길 25-1, 3층 (온천동)","31513","주식회사 케이투어","2023-02-08 14:04:23","I","2023-02-10 00:40:52","","200228.953818196","364606.516497998","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"62","종합여행업","03_12_03_P","4520000","CDFI2260042024000002","2024-01-29","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 도고면 신언리 174-10","충청남도 아산시 도고면 아산만로 214","31550","사회적협동조합 온어스","2024-01-30 13:25:43","I","2024-02-01 00:16:07","","188101.748610982","362357.277307483","종합여행업","","","0","","","SGI서울보증","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","84153128","20240129","20250128","","0","",
"63","종합여행업","03_12_03_P","4520000","CDFI2260042024000001","2024-01-24","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 용화동 1512 101호","충청남도 아산시 용화로12번길 16-8, 101호 (용화동)","31578","주식회사 산다고","2024-01-29 13:18:42","U","2024-01-31 02:40:00","","200935.173194536","363395.934011517","종합여행업","","","0","","","SGI서울보증","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","65770760","20240124","20250123","","0","",
"64","종합여행업","03_12_03_P","4520000","CDFI2260042021000001","2021-08-31","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 둔포면 둔포리 420-6","충청남도 아산시 둔포면 둔포면로 8, 1층","31403","(주)서원국제여행사","2021-10-03 11:33:45","U","2021-10-05 02:40:00","","203215.372390895","380669.749308375","종합여행업","","일반상업지역","0","","","서울보증","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","20210902","20220901","","0","",
"65","종합여행업","03_12_03_P","4520000","CDFI2260042022000002","2022-09-21","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 인주면 공세리 26-9","충청남도 아산시 인주면 공세길 87","31427","하이코리아투어","2022-09-21 10:13:55","I","2022-09-23 00:22:25","","192534.687277332","375503.789256561","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"66","종합여행업","03_12_03_P","4520000","CDFI2260042022000001","2022-05-04","","01","영업/정상","13","영업중","","","","","","","","충청남도 아산시 배방읍 장재리 1339","충청남도 아산시 배방읍 용연동길70번길 1, 301호","31462","(주)와이에스컨셉","2022-05-04 20:32:51","I","2022-05-07 00:22:32","","208467.88820853","365735.478900084","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"67","종합여행업","03_12_03_P","4530000","CDFI2260042015000001","2015-04-07","","03","폐업","03","폐업","2020-03-31","","","","[phone]","","","충청남도 서산시 동문동 896-2번지","충청남도 서산시 시장1로 4-6 (동문동)","31981","주식회사 포시탑여행사","2020-03-27 09:03:34","U","2020-03-29 02:40:00","","151322.695388118","364622.399292565","종합여행업","","근린상업지역","3","기타","","","사무실","3","1","0","0","","","0","0","","0","0","","0","97.66","","0","","","","","","","200000000","","","","98","",
"68","종합여행업","03_12_03_P","4530000","CDFI2260042016000001","2016-11-04","","03","폐업","03","폐업","2018-05-24","","","","","","","충청남도 서산시 동문동 257-3번지","충청남도 서산시 중앙로 102 (동문동)","31991","(주)은지투어","2018-05-24 18:37:58","I","2018-08-31 23:59:59","","151784.221706384","364138.23288126","종합여행업","","","0","","","","사무실","0","0","0","0","","","0","0","","0","0","","0","35","","0","","","","","","","150000000","","","","35","",
"69","종합여행업","03_12_03_P","4530000","CDFI2260042014000001","2014-07-01","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 서산시 잠홍동 740-13","충청남도 서산시 청지천1길 25 (잠홍동)","32002","(합)백제관광","2022-03-03 17:23:57","U","2022-03-05 02:40:00","","152783.575012895","364379.832664115","종합여행업","","","2","","","","","2","0","0","0","","","0","0","","0","0","","0","72.84","","0","","","","","","","200000000","","","","73","",
"70","종합여행업","03_12_03_P","4530000","CDFI2260042022000001","2022-02-18","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 서산시 읍내동 505-1","충청남도 서산시 안견로 15, 1층 102호 (읍내동)","31970","여행매니져","2022-02-18 13:03:26","I","2022-02-20 00:22:37","","150816.82431104","365082.124176007","종합여행업","","","1","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"71","종합여행업","03_12_03_P","4530000","CDFI2260042024000001","2024-01-19","","01","영업/정상","13","영업중","","","","","","","","충청남도 서산시 예천동 1643","충청남도 서산시 예천9로 5-1, 4층 4102호 (예천동)","32005","(주)온투어","2024-01-19 09:48:39","I","2024-01-21 00:16:53","","150979.825618567","362958.103840334","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"72","종합여행업","03_12_03_P","4530000","CDFI2260042023000001","2023-12-19","","01","영업/정상","13","영업중","","","","","","","","충청남도 서산시 동문동 308-1","충청남도 서산시 시장6로 32 (동문동)","31981","주식회사 서산여행사","2023-12-19 16:33:24","I","2023-12-21 00:17:03","","151554.420203085","364704.855956137","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","30","","0","","","","","","","100000000","","","","30","",
"73","종합여행업","03_12_03_P","4540000","CDFI2260042015000001","2014-09-23","","03","폐업","03","폐업","2020-08-19","","","","","","","충청남도 논산시 내동 73-5","충청남도 논산시 시민로 113, 2층 (내동)","32988","(주)세종항공여행사","2020-08-20 08:58:45","U","2020-08-22 02:40:00","","209086.848110861","297498.093022576","종합여행업","","","0","","","대전광역시관광협회","","0","0","0","0","","","0","0","","0","0","","0","75","","0","","","","","","","205000000","20180101","20181231","","75","",
