"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","사업자등록번호",
"74","종합여행업","03_12_03_P","4540000","CDFI2260042018000001","2018-01-11","","01","영업/정상","13","영업중","","","","","","","","충청남도 논산시 반월동 92","충청남도 논산시 해월로167번길 8-5, 2층 (반월동)","32968","하나에듀글로벌","2022-06-08 10:29:01","U","2022-06-10 02:40:00","","207552.924684577","300604.406759564","종합여행업","","","0","","","","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","110000000","20191221","20201220","","0","",
"75","종합여행업","03_12_03_P","4540000","CDFI2260042018000002","2018-06-29","","01","영업/정상","13","영업중","","","","","","","","충청남도 논산시 내동 624번지 1층","충청남도 논산시 중앙로 206 (내동)","32985","(주)신세계여행사","2020-01-09 10:41:58","U","2020-01-11 02:40:00","","209168.874662056","298453.186600745","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","194.4","","0","","","","","","","100000000","20190701","20200630","","194","",
"76","종합여행업","03_12_03_P","4550000","CDFI2260042018000001","2018-08-20","","03","폐업","03","폐업","2021-10-26","","","","070-7702-8408","","","충청남도 금산군 추부면 추정리 271-4 (주)리켐","충청남도 금산군 추부면 금산로 2423-16 (주)리켐","32715","리켐주식회사","2022-01-21 09:36:37","U","2022-01-23 02:40:00","","242257.93564995","297831.620534648","종합여행업","","","2","","","","","0","0","0","0","","","0","0","","0","0","","0","400.33","","0","","","","","","","0","","","","400","",
"77","종합여행업","03_12_03_P","4550000","CDFI2260042023000002","2023-05-08","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 금산군 진산면 읍내리 202-2","충청남도 금산군 진산면 대둔산로 371","32704","금산시티투어 협동조합","2023-05-08 14:11:31","I","2023-05-10 00:19:55","","233119.277392407","293542.938051443","종합여행업","","","0","","","","단독주택","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"78","종합여행업","03_12_03_P","4550000","CDFI2260042023000001","2023-04-11","","01","영업/정상","13","영업중","","","","","","","","충청남도 금산군 추부면 서대리 23-3","충청남도 금산군 추부면 서대동기길 81-14","32710","(주)인성리더쉽","2023-04-11 10:05:36","I","2023-04-13 00:20:18","","247139.102184261","302204.12512068","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"79","종합여행업","03_12_03_P","4570000","CDFI2260042013000001","2013-03-12","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 부여군 부여읍 동남리 710-2번지","충청남도 부여군 부여읍 사비로 57","33153","동우관광 주식회사","2020-05-07 09:11:50","U","2020-05-09 02:40:00","","191866.63460268","308560.189310873","종합여행업","","일반상업지역","1","","","","사무실","1","1","0","0","","","0","0","","0","0","","0","191.05","","0","","","","","","","400000000","","","","191","",
"80","종합여행업","03_12_03_P","4570000","CDFI2260042014000001","2014-05-18","","01","영업/정상","13","영업중","","","","","","","323-805","충청남도 부여군 부여읍 구아리 327-7번지","충청남도 부여군 부여읍 부여로 12-1","33145","(주)글로벌여행사","2014-05-18 10:51:26","I","2018-08-31 23:59:59","","191864.205544586","308952.9007263","종합여행업","","상업지역","3","","","","사무실","3","0","0","0","","","0","0","","0","0","","0","18","","0","","","","","","","200000000","","","","18","",
"81","종합여행업","03_12_03_P","4570000","CDFI2260042018000001","2018-04-06","","01","영업/정상","13","영업중","","","","","","","","충청남도 부여군 부여읍 구교리 399번지","충청남도 부여군 부여읍 성왕로 169, 1동 1층","33141","스페셜여행사","2018-04-06 13:09:09","I","2018-08-31 23:59:59","","191607.38718993","308858.771111204","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100677696","","","","0","",
"82","종합여행업","03_12_03_P","4570000","CDFI2260042022000001","2022-04-04","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 부여군 부여읍 정동리 1027-1","충청남도 부여군 부여읍 월함로 277","33127","부여관광문화학교협동조합","2022-04-04 11:31:32","I","2022-04-07 00:22:34","","194301.140671724","311483.584975296","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","330.5","","0","","","","","","","50000000","","","","331","",
"83","종합여행업","03_12_03_P","4570000","CDFI2260042023000001","2023-04-27","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 부여군 부여읍 구아리 432","충청남도 부여군 부여읍 성왕로173번길 12, 2층 A4호","33141","(주)스카이배너","2023-04-27 15:34:33","I","2023-04-29 00:20:04","","191573.890696115","309015.641154794","종합여행업","","상업지역","2","기타","","","시장(재래시장)","2","0","0","0","","","0","0","","0","0","","0","44","","0","","","","","","","50000000","","","","44","",
"84","종합여행업","03_12_03_P","4570000","CDFI2260042018000002","2018-08-23","","01","영업/정상","13","영업중","","","","","0418330099","","","충청남도 부여군 부여읍 왕포리 37-1","충청남도 부여군 부여읍 왕중로 58","33164","라라투어영농조합법인","2022-08-17 14:53:09","U","2022-08-19 02:40:00","","192814.052446342","307351.061281671","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","40.6","","0","","","","","","","100000000","","","","41","",
"85","종합여행업","03_12_03_P","4580000","CDFI2260042022000001","2022-08-01","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 서천군 장항읍 신창리 149-18","충청남도 서천군 장항읍 장항로 148-1, 2층","33669","지구촌여행사","2022-08-01 09:57:43","I","2022-08-03 00:22:29","","172338.798065723","279016.516748616","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
"86","종합여행업","03_12_03_P","4580000","CDFI2260042019000001","2019-01-02","","01","영업/정상","13","영업중","","","","","","","","충청남도 서천군 마서면 덕암리 243-4번지 신우서비스","충청남도 서천군 마서면 장서로 425, 신우서비스 1층","33655","통일해외관광(주)","2019-01-07 14:08:11","U","2019-01-09 02:40:00","","173341.105490117","282141.91211916","종합여행업","","주거지역","1","기타","","","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","63","","0","","","","","","","236382608","","","","63","",
"87","종합여행업","03_12_03_P","4600000","CDFI2260042017000001","2017-11-14","","02","휴업","02","휴업","","2022-11-07","2023-11-06","","","","","충청남도 홍성군 홍성읍 월산리 838-5","충청남도 홍성군 홍성읍 월산로 48, 1층","32226","주식회사 대중투어","2022-11-08 08:45:06","U","2022-11-10 02:40:00","","168410.039312077","344192.039097223","종합여행업","","","1","","","","","1","0","0","0","","","0","0","","0","0","","0","49.58","","0","","","","","","","100000000","","","","50","",
"88","종합여행업","03_12_03_P","4600000","CDFI2260042021000001","2013-08-05","","03","폐업","03","폐업","2021-08-31","","","","","","","충청남도 홍성군 홍성읍 대교리 666","충청남도 홍성군 홍성읍 의사로72번길 26, 1층","32219","(주)콤파스프리","2021-09-02 10:52:27","U","2021-09-04 02:40:00","","170777.28255631","344708.990741771","종합여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","COMPASSFREE Co., Ltd.","GENERAL TRAVEL BUSINESS","0","0","","0","0","","0","0","","0","","","","","","","200000000","20200813","20210812","","0","",
"89","종합여행업","03_12_03_P","4600000","CDFI2260042013000001","2013-03-07","","01","영업/정상","13","영업중","","","","","","","350-831","충청남도 홍성군 홍북읍 신경리 745번지","충청남도 홍성군 홍북면 애향4길 22, 2층 201호","350-831","(주)중부그린여행사","2016-01-08 09:44:11","I","2018-08-31 23:59:59","","171757.643857691","350826.771023201","종합여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","Namdo Green Care World Co. Ltd.","","0","0","","0","0","","0","0","","0","","","","","","","0","20150422","20160421","","0","",
"90","종합여행업","03_12_03_P","4600000","CDFI2260042023000002","2023-04-03","","01","영업/정상","13","영업중","","","","","","","","충청남도 홍성군 홍북읍 신경리 897 국제아르페온2차","충청남도 홍성군 홍북읍 충남대로 50, 국제아르페온2차 208-10호","32263","글로카크리에이트","2023-04-20 10:16:15","I","2023-04-21 00:20:20","","170996.859123806","350567.652985686","종합여행업","","","0","","","한국여행업협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20230403","20240402","","0","",
"91","종합여행업","03_12_03_P","4600000","CDFI2260042023000003","2023-04-20","","01","영업/정상","13","영업중","","","","","","","","충청남도 홍성군 홍북읍 신경리 897 국제아르페온2차 208-8호","충청남도 홍성군 홍북읍 충남대로 50, 국제아르페온2차","32263","유성기획","2023-12-04 14:16:53","U","2023-12-06 02:40:00","","170996.859123806","350567.652985686","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20230420","20240419","","0","",
"92","종합여행업","03_12_03_P","4600000","CDFI2260042018000001","2018-07-26","","01","영업/정상","13","영업중","","","","","","","","충청남도 홍성군 홍북읍 신경리 1370 한울마을 모아엘가 아파트 119동 201호","충청남도 홍성군 홍북읍 홍학로 88 (한울마을 모아엘가 아파트)","32271","여행봉다리","2023-11-28 11:36:20","U","2023-11-30 02:40:00","","170790.71867981","349486.83844868","종합여행업","","","1","","","서울보증보험","","1","0","0","0","","","0","0","","0","0","","0","400","","0","","","","","","","100000000","20230113","20240112","","400","",
"93","종합여행업","03_12_03_P","4600000","CDFI2260042023000004","2018-01-30","","01","영업/정상","13","영업중","","","","","","","","충청남도 홍성군 홍성읍 대교리 526","충청남도 홍성군 홍성읍 홍성천길 314","32221","내포여행사","2024-06-13 11:14:30","U","2024-06-15 02:40:00","","170456.809633491","344804.440582651","종합여행업","","","0","","","한국관광협회중앙회 관광공제회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","20190802","20200802","","0","",
"94","종합여행업","03_12_03_P","4610000","CDFI2260042013000001","2013-01-10","","03","폐업","03","폐업","2017-02-16","","","","[phone]","","340-809","충청남도 예산군 예산읍 주교리 138-5번지","충청남도 예산군 예산읍 예산로 65","340-809","하나관광(합)","2017-02-17 16:47:34","I","2018-08-31 23:59:59","","185030.412093623","353381.217487077","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","500000000","","","","0","",
"95","종합여행업","03_12_03_P","4610000","CDFI2260042017000001","2017-01-02","","03","폐업","03","폐업","2020-06-22","","","","[phone]","","","충청남도 예산군 삽교읍 두리 803-226번지","충청남도 예산군 삽교읍 삽교로 73","32414","주식회사 역사문화여행","2020-06-22 15:14:11","U","2020-06-24 02:40:00","","176419.135994208","353931.99282355","종합여행업","","상업지역","1","기타","","서울보증보험주식회사","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","293","","0","","","","","","","100000000","20190103","20200102","","293","",
"96","종합여행업","03_12_03_P","4610000","CDFI2260042017000002","2017-12-29","","03","폐업","03","폐업","2020-05-19","","","","","","","충청남도 예산군 삽교읍 신가리 283-26번지","충청남도 예산군 삽교읍 삽교로 82","32414","(주)와이에이코리아","2020-05-20 09:58:17","U","2020-05-22 02:40:00","","176488.046993178","353895.266581636","종합여행업","","상업지역","1","","","","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","23.07","","0","","","","","","","100000000","","","","23","",
"97","종합여행업","03_12_03_P","4610000","CDFI2260042021000001","2021-09-28","","01","영업/정상","13","영업중","","","","","","","","충청남도 예산군 예산읍 주교리 214-12","충청남도 예산군 예산읍 아리랑로 16-1, 2층","32431","가치기획","2021-09-28 16:52:29","I","2021-09-30 00:23:02","","","","종합여행업","","일반상업지역","0","","","","근린생활시설","2","1","0","0","","","0","0","","0","0","","0","89","","0","","","","","","","129178952","","","","89","",
"98","종합여행업","03_12_03_P","4610000","CDFI2260042018000001","2018-11-28","","01","영업/정상","13","영업중","","","","","07041227881","","","충청남도 예산군 예산읍 관작리 333-13번지","충청남도 예산군 예산읍 신례원로 14, 연암프라자","32423","주식회사 조그마한","2020-06-23 16:14:46","U","2020-06-25 02:40:00","","185006.986806739","356876.991840254","종합여행업","","근린상업지역","1","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","54.5","","0","","","","","","","100000000","20191206","20201205","","55","",
"99","종합여행업","03_12_03_P","4620000","CDFI2260042022000001","2022-05-27","","03","폐업","03","폐업","2022-09-23","","","","","","","충청남도 태안군 태안읍 남문리 702-14","충청남도 태안군 태안읍 군청7길 33, 102호","32144","투어712","2022-09-23 13:28:56","U","2022-09-25 02:40:00","","137733.441767018","360842.617238554","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","",
"100","종합여행업","03_12_03_P","4620000","CDFI2260042017000001","2017-12-15","","01","영업/정상","13","영업중","","","","","","","","충청남도 태안군 태안읍 동문리 523-9번지","충청남도 태안군 태안읍 중앙로 74","32143","미스텀 투어","2017-12-18 14:48:27","I","2018-08-31 23:59:59","","137169.296646566","361611.448446283","종합여행업","","일반상업지역","1","기타","","","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","85.11","","0","","","","","","","100110016","","","","85","",
"101","종합여행업","03_12_03_P","4620000","CDFI2260042018000001","2018-06-18","","01","영업/정상","13","영업중","","","","","004106756886","","","충청남도 태안군 태안읍 남문리 715-11","충청남도 태안군 태안읍 군청8길 21-10","32144","바닐라레저앤마케팅(주)","2021-06-24 09:01:18","U","2021-06-26 02:40:00","","137422.778951108","360758.144859538","종합여행업","","일반주거지역","3","주택가주변","","","근린생활시설","2","0","0","0","","","0","0","","0","0","","0","66","","0","","","","","","","100000000","","","","66","",
"102","종합여행업","03_12_03_P","4620000","CDFI2260042017000002","2017-03-29","","01","영업/정상","13","영업중","","","","","","","","충청남도 태안군 태안읍 동문리 275-5","충청남도 태안군 태안읍 동백로 271, 2층","32143","교민여행사","2022-03-29 09:00:56","I","2022-03-30 00:22:34","","137456.907812769","361191.595715084","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","",
"103","종합여행업","03_12_03_P","4620000","CDFI2260042022000004","2022-09-02","","01","영업/정상","13","영업중","","","","","","","","충청남도 태안군 태안읍 남문리 695-3","충청남도 태안군 태안읍 군청로 7","32144","클락풀빌라연합","2022-09-02 15:30:14","I","2022-09-04 00:22:26","","137327.338757768","360831.813269568","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","",
"104","종합여행업","03_12_03_P","4620000","CDFI2260042022000003","2022-07-08","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 태안군 태안읍 남문리 703-2","충청남도 태안군 태안읍 군청로 24, 2층","32144","주식회사 엘케이","2022-07-08 16:52:05","I","2022-07-12 00:22:29","","137432.497184297","360951.037671846","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","",
"105","종합여행업","03_12_03_P","4620000","CDFI2260042022000002","2022-06-28","","01","영업/정상","13","영업중","","","","","","","","충청남도 태안군 남면 신온리 833-246","충청남도 태안군 남면 곰섬로 236-49, 2층","32158","지역발전네트워크협동조합","2022-08-05 17:45:20","U","2022-08-07 02:40:00","","136707.410805739","343962.090593234","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0","",
"106","종합여행업","03_12_03_P","5580000","CDFI2260042018000002","2018-05-16","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 계룡시 신도안면 남선리 1272","충청남도 계룡시 신도안면 신도안1길 61, 계룡대문화센터 1층","32801","주식회사 해피투어","2022-02-07 17:07:07","U","2022-02-09 02:40:00","","221934.456107308","310705.07207623","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","","","","0","",
"107","종합여행업","03_12_03_P","5580000","CDFI2260042019000001","2013-10-08","","01","영업/정상","13","영업중","","","","","","","","충청남도 계룡시 두마면 두계리 56-1","충청남도 계룡시 두마면 팥거리로 169, 108호","32837","코리아나항공여행사","2024-07-16 10:08:30","U","2024-07-18 02:40:00","","224349.35894909","307644.660767892","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","66","","0","","","","","","","200000000","20230228","20240227","","66","",
"108","종합여행업","03_12_03_P","5580000","CDFI2260042022000001","2022-08-31","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 계룡시 엄사면 엄사리 587 계룡파라디아","충청남도 계룡시 엄사면 번영로 113-32, 계룡파라디아 상가동 201호 (계룡파라디아)","32819","주식회사 씨피엔문화유산","2023-11-15 14:36:11","U","2023-11-17 02:40:00","","220764.98458608","309347.8454784","종합여행업","","","0","","","SGI서울보증","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","400000000","20230913","20240912","","0","",
"109","종합여행업","03_12_03_P","5580000","CDFI2260042017000001","2017-01-13","2020-12-15","04","취소/말소/만료/정지/중지","31","등록취소","","","","","070 7613 8899","","","충청남도 계룡시 금암동 146-9","충청남도 계룡시 서금암3길 5, 8층 809호 (금암동, 쉐리움)","32826","(주)위더스","2020-12-15 17:56:57","U","2020-12-17 02:40:00","","222855.790714442","307932.893189157","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","","","","0","",
"110","종합여행업","03_12_03_P","5680000","CDFI2260042023000001","2023-08-11","","01","영업/정상","13","영업중","","","","","","","","충청남도 당진시 읍내동 166-16 운동화빨래터","충청남도 당진시 교동길 128, 운동화빨래터 (읍내동)","31777","성신여행사","2023-08-11 15:34:53","I","2023-08-13 00:18:33","","167029.854902354","376772.84993253","종합여행업","","준주거지역","1","","","","단독주택","1","0","0","0","","","0","0","","0","0","","0","30","","0","","","","","","","99006072","","","","30","",
"111","종합여행업","03_12_03_P","5680000","CDFI2260042020000001","2010-07-09","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 당진시 수청동 1017 DS빌딩 402호","충청남도 당진시 시청2로 6-32, DS빌딩 402호 (수청동)","31774","(주) 해나루 명작세계여행","2024-04-01 14:13:30","U","2024-04-03 02:40:00","","168172.256173149","376477.250271577","종합여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","300000000","20190706","20200705","","0","",
"112","종합여행업","03_12_03_P","5680000","CDFI2260042022000002","2022-06-08","","01","영업/정상","13","영업중","","","","","","","","충청남도 당진시 송악읍 고대리 45-44 우성주택","충청남도 당진시 송악읍 정곡로 614-6, 1층","31725","스타일투어(style tour)","2022-06-09 15:30:18","I","2022-06-11 00:22:30","","177381.658684974","385880.445250089","종합여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20220608","20230607","","0","",
"113","종합여행업","03_12_03_P","5680000","CDFI2260042022000001","2022-06-08","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 당진시 합덕읍 운산리 322-39","충청남도 당진시 합덕읍 버그내2길 88","31812","하나원투어","2022-06-08 09:14:44","I","2022-06-10 00:22:45","","179405.318502922","367392.94950899","종합여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","","","","0","",
